Fullname,Gender,Country
Jan,M, Poland
Frederik,M, Netherlands
Martha,U,Ireland
Maria,F, Netherlands
Elisabeth,F, Netherlands
Jacob,M, Netherlands
Annetje,F, Netherlands
Tomasz,M, Poland
Arie,M, Netherlands
Lewis,U,Ireland
Christina,F, Netherlands
Johanna,F, Netherlands
Willem,M, Netherlands
Bronislava,F,Poland
Cornelis,M, Netherlands
Jan,M, Netherlands
Maria,F,Poland
Dirk,M, Netherlands
Hendrik,M, Netherlands
James,U,Ireland
Neeltje,F, Netherlands
Antonina,F, Poland
J�zef,M, Poland
Johanna,F, Netherlands
Edwarda,F, Poland
Joseph,U,Ireland
Florence,U,Ireland
Hendrik,M, Netherlands
Saartje,F, Netherlands
Catharina,F, Netherlands
Abraham,M, Netherlands
Stanisława,F, Poland
Marianna,F, Poland
Peter,U,Ireland
Rose,U,Ireland
Piotr,M, Poland
Wilhelmus,M, Netherlands
Geertje,F, Netherlands
Elizabeth,U,Ireland
Arie,M, Netherlands
Otto,M, Netherlands
Aleida,F, Netherlands
Paweł,M, Poland
Stephanus,M,Poland
Rose,U,Ireland
Dorothy,U,Ireland
Zofia,F, Poland
Wilhelmina,F, Netherlands
Thomas,U,Ireland
Henricus,M, Netherlands
Cornelia,F, Netherlands
Josephus,M,Poland
Robert,U,Ireland
Johanna,F, Netherlands
Hilletje,F, Netherlands
Wilson,U,Ireland
Stanisław,M, Poland
Johanna,F, Netherlands
Una,U,Ireland
Willem,M, Netherlands
Petrus,M, Netherlands
Stanislaus,M,Poland
Violet,U,Ireland
William,U,Ireland
Michał,M, Poland
Una,U,Ireland
Ellen,U,Ireland
Maria,F,Poland
Cornelis,M, Netherlands
Willem,M, Netherlands
Gerardus,M, Netherlands
Queenie,U,Ireland
William,U,Ireland
Wouter,M, Netherlands
Jan,M, Netherlands
Hijme,M, Netherlands
Severinus,M,Poland
Stephania,F,Poland
Antje,F, Netherlands
Johanna,F, Netherlands
Klaas,M, Netherlands
Jacobus,M, Netherlands
Robert,U,Ireland
Daniel,U,Ireland
Margarita,F, Netherlands
Joshua,U,Ireland
Jeneke,F, Netherlands
Grietje,F, Netherlands
Bernard,M, Netherlands
Heintje,F, Netherlands
Bokke,M, Netherlands
Gerrit,M, Netherlands
David,U,Ireland
Antoni,M, Poland
Antonij,M, Netherlands
Dirk,M, Netherlands
,U, Poland
Hendrik,M, Netherlands
Yvone,U,Ireland
Jan,M, Netherlands
Wilhelmina,F, Netherlands
Evert,M, Netherlands
Krijn,M, Netherlands
Barbara,F, Poland
Catharina,F, Netherlands
Annie,U,Ireland
Jan,M, Poland
Joseph,M,Poland
Isobel,U,Ireland
Isabella,F, Netherlands
Isabella,U,Ireland
Carolina,F,Poland
Jacoba,F, Netherlands
Wojciech,M, Poland
Willem,M, Netherlands
Pieternella,F, Netherlands
Josepha,F,Poland
Franciscus,M,Poland
Zygmunt,M, Poland
Kazimiera,F, Poland
Lijntje,F, Netherlands
Hendrika,F, Netherlands
Ewa,F, Poland
Mietje,F, Netherlands
Cornelia,F, Netherlands
Sophia,F,Poland
Antoni,M, Poland
Paweł,M, Poland
Jacoba,F, Netherlands
Stephania,F,Poland
Stanisław,M, Poland
Gerrit,M, Netherlands
Ellen,U,Ireland
Adrianus,M, Netherlands
Johannes,M, Netherlands
Hendricus,M, Netherlands
Joan,U,Ireland
Henri�tte,F, Netherlands
Peter,U,Ireland
Eva,F, Netherlands
Aniela,F, Poland
Maartje,F, Netherlands
Antonina,F, Poland
Bartha,F, Netherlands
Elisabeth,F, Netherlands
Dirkje,F, Netherlands
Victor,M, Netherlands
Bridget,U,Ireland
Jan,M, Netherlands
Elizabeth,F, Netherlands
Mattheus,M, Netherlands
Stanisława,F, Poland
Johannes,M, Netherlands
Jan,M, Poland
Jacobus,M, Netherlands
Marianna,F, Poland
Paulina,F,Poland
Jannigje,F, Netherlands
Johanna,F, Netherlands
Mary,U,Ireland
Anna,F, Netherlands
Isabella,U,Ireland
Eimert,M, Netherlands
Lena,F, Netherlands
Elizabeth,F, Netherlands
Bolesław,M, Poland
Neeltje,F, Netherlands
Marianna,F,Poland
Lijntje,F, Netherlands
David,M, Netherlands
Neeltje,F, Netherlands
Elisabeth,F, Netherlands
Julia,F,Poland
Anthonij,M, Netherlands
Wacław,M, Poland
Femma,F, Netherlands
Margaretha,F, Netherlands
Marianna,F,Poland
Philippus,M, Netherlands
Samuel,U,Ireland
Johanna,F, Netherlands
Stanislaus,M,Poland
Hendrik,M, Netherlands
Quinton,U,Ireland
Petrus,M, Netherlands
Johanna,F, Netherlands
Anne,U,Ireland
Levie,M, Netherlands
Sebastian,M, Poland
George,U,Ireland
Johannes,M, Netherlands
Ellen,U,Ireland
Apollonia,F,Poland
Johannes,M, Netherlands
Cornelis,M, Netherlands
Elizabeth,U,Ireland
Josephus,M,Poland
Mary,U,Ireland
Nicolaas,M, Netherlands
Jannetje,F, Netherlands
Cornelia,F, Netherlands
Bertus,M, Netherlands
Neeltje,F, Netherlands
Johanna,F, Netherlands
Theodorus,M, Netherlands
Cornelis,M, Netherlands
Ludovicus,M,Poland
Arie,M, Netherlands
Joannes,M,Poland
Christoffel,M, Netherlands
Johanna,F, Netherlands
Johannes,M, Netherlands
Cornelis,M, Netherlands
Johanna,F, Netherlands
Freddy,M, Netherlands
Hendrika,F, Netherlands
Joannes,M,Poland
Gerrit,M, Netherlands
Mary,U,Ireland
Annie,U,Ireland
Stanislaus,M,Poland
Johannes,M, Netherlands
George,U,Ireland
Jacobus,M, Netherlands
Johanna,F, Netherlands
Eleonora,F,Poland
Jacob,M, Netherlands
Joseph,M,Poland
Ladislaus,M,Poland
Adrianus,M, Netherlands
Antonia,F, Netherlands
Johanna,F, Netherlands
Nicolaas,M, Netherlands
James,U,Ireland
Franciscus,M,Poland
Maria,F, Netherlands
Patrick,U,Ireland
Adriana,F, Netherlands
Maarten,M, Netherlands
Bernardus,M, Netherlands
Gerrit,M, Netherlands
Maria,F, Netherlands
Hendrikus,M, Netherlands
Mary,U,Ireland
Abraham,M, Netherlands
Adam,M,Poland
Rosalia,F,Poland
Maria,F, Netherlands
Grace,U,Ireland
Edward,U,Ireland
Petrus,M, Netherlands
Catherine,U,Ireland
Annie,U,Ireland
Sarah,U,Ireland
Jan,M, Poland
Antonina,F, Poland
Bronislava,F,Poland
Fransina,F, Netherlands
Elizabeth,F, Netherlands
Christiana,F, Netherlands
John,U,Ireland
Catherine,U,Ireland
Cornelis,M, Netherlands
Johanna,F, Netherlands
Arie,M, Netherlands
Bronisław,M, Poland
Elizabeth,U,Ireland
Stientje,F, Netherlands
Pieternella,F, Netherlands
Cornelis,M, Netherlands
Wilhelmus,M, Netherlands
Hendrika,F, Netherlands
Harmanus,M, Netherlands
Annie,U,Ireland
Honorata,F,Poland
Joannes,M,Poland
Casper,M, Netherlands
Johanna,F, Netherlands
Hendrik,M, Netherlands
Pietje,F, Netherlands
Gerardus,M, Netherlands
Anna,F,Poland
Gladys,U,Ireland
Florence,U,Ireland
Maria,F,Poland
Johanna,F, Netherlands
Cent,M, Netherlands
Dietrich,M, Netherlands
Marianna,F, Poland
Janet,U,Ireland
Cajetanus,M,Poland
Grietje,F, Netherlands
J�zef,M, Poland
Rosalia,F,Poland
Cornelis,M, Netherlands
Marianna,F, Poland
Anna,F,Poland
Thomas,U,Ireland
Jan,M, Netherlands
Isabella,U,Ireland
Johanna,F, Netherlands
Thomas,U,Ireland
Henry,U,Ireland
Hadewij,F, Netherlands
Johanna,F, Netherlands
Helena,F,Poland
Johannes,M, Netherlands
Leona,F,Poland
Sarah,U,Ireland
Joannes,M,Poland
Thomas,U,Ireland
Kazimiera,F, Poland
Edward,U,Ireland
Hermina,F, Netherlands
Joannes,M,Poland
Annie,U,Ireland
Pieter,M, Netherlands
Antje,F, Netherlands
Gerardus,M, Netherlands
Quinlan,U,Ireland
Alice,U,Ireland
Dingena,F, Netherlands
Janina,F, Poland
Michael,U,Ireland
Cornelia,F, Netherlands
M'Cabe,U,Ireland
J�zef,M, Poland
Engelbertus,M, Netherlands
Antoni,M, Poland
John,U,Ireland
Maria,F, Netherlands
Alphonsius,M, Netherlands
Ignacy,M, Poland
Bridget,U,Ireland
Antonie,M, Netherlands
Izaak,M, Netherlands
Mary,U,Ireland
Jane,U,Ireland
Cornelis,M, Netherlands
John,U,Ireland
Joannes,M,Poland
Hendrika,F, Netherlands
Maria,F, Netherlands
Anna,F, Netherlands
Maria,F,Poland
Frederick,U,Ireland
Arie,M, Netherlands
Bertha,F, Netherlands
Max,M, Netherlands
Petronella,F, Netherlands
Evert,M, Netherlands
Gerritdina,F, Netherlands
Susanna,U,Ireland
Adriana,F, Netherlands
Harold,U,Ireland
Johanna,F, Netherlands
Robert,U,Ireland
Dirk,M, Netherlands
Queen,U,Ireland
Eleonora,F,Poland
Katarzyna,F, Poland
Jacob,M, Netherlands
Mary,U,Ireland
Monica,U,Ireland
Cornelis,M, Netherlands
Martinus,M, Netherlands
Tonia,F, Netherlands
Puer,M,Poland
Tadeusz,M, Poland
Joannes,M,Poland
Catherine,U,Ireland
Anna,F, Netherlands
Walter,U,Ireland
Margaret,U,Ireland
Pieter,M, Netherlands
Aafje,F, Netherlands
Miecislaus,M,Poland
Stanisław,M, Poland
Jan,M, Netherlands
Martijntje,F, Netherlands
Mechelina,F, Netherlands
Patrick,U,Ireland
Frances,U,Ireland
Aart,M, Netherlands
Mozes,M, Netherlands
Betje,F, Netherlands
Paweł,M, Poland
Thomas,M,Poland
Gerrit,M, Netherlands
Una,U,Ireland
Jan,M, Netherlands
Helena,F, Poland
Johannes,M, Netherlands
Michael,U,Ireland
Hendrica,F, Netherlands
Franciszek,M, Poland
Willemina,F, Netherlands
Teresa,U,Ireland
Jacobus,M, Netherlands
Sarah,U,Ireland
Ewa,F, Poland
Lionel,U,Ireland
Maarten,M, Netherlands
Michael,M,Poland
David,U,Ireland
Michael,M,Poland
Antonius,M, Netherlands
Jacoba,F, Netherlands
Susanna,F, Netherlands
Michael,M,Poland
Adam,M,Poland
Johannes,M, Netherlands
Maria,F,Poland
Gerrit,M, Netherlands
Wilhelm,M, Netherlands
Quinlan,U,Ireland
Marianna,F,Poland
Lambertus,M, Netherlands
Maarten,M, Netherlands
Cornelia,F, Netherlands
Rose,U,Ireland
Gerrit,M, Netherlands
Jacobus,M, Netherlands
Maria,F, Netherlands
Mary,U,Ireland
Geertruida,F, Netherlands
Joannes,M,Poland
Anna,F, Netherlands
Jan,M, Netherlands
Hendrik,M, Netherlands
Harriet,U,Ireland
Isiah,U,Ireland
Petronella,F, Netherlands
Arij,M, Netherlands
Teuntje,F, Netherlands
Stanisław,M, Poland
Mozes,M, Netherlands
Andrew,U,Ireland
Mary,U,Ireland
Marianna,F, Poland
James,U,Ireland
Francis,U,Ireland
Joannes,M,Poland
Joannes,M,Poland
Menno,M, Netherlands
Catharina,F,Poland
Stanislaus,M,Poland
Mary,U,Ireland
Adriana,F, Netherlands
Martina,F, Netherlands
Petronella,F, Netherlands
Joannes,M,Poland
Johannes,M, Netherlands
Catolina,F, Netherlands
Magdalena,F,Poland
Pieter,M, Netherlands
Everhardus,M, Netherlands
Philippus,M, Netherlands
Hendrikus,M, Netherlands
Marianna,F,Poland
Cornelia,F, Netherlands
Josephus,M, Netherlands
Louis,M, Netherlands
Hugo,M, Netherlands
Petronella,F, Netherlands
Thomas,U,Ireland
Boleslaus,M,Poland
John,U,Ireland
Job,M, Netherlands
Christiaan,M, Netherlands
Lina,F, Netherlands
Aaltje,F, Netherlands
Katarzyna,F, Poland
Adrianus,M, Netherlands
Maarten,M, Netherlands
Bastiaantje,F, Netherlands
Klaas,M, Netherlands
Neeltje,F, Netherlands
Johann,M, Netherlands
Gwendoline,U,Ireland
J�zef,M, Poland
Hermina,F, Netherlands
Pieter,M, Netherlands
Patrick,U,Ireland
Johanna,F, Netherlands
Klara,F, Poland
Antje,F, Netherlands
Johanna,F, Netherlands
Adamus,M,Poland
Janey,U,Ireland
Joanna,F, Netherlands
Stanislaus,M,Poland
Jacoba,F, Netherlands
Romanus,M,Poland
Bastiaantje,F, Netherlands
Gerardus,M, Netherlands
Female,U,Ireland
Anna,F, Netherlands
Jacob,M, Netherlands
Maria,F, Netherlands
Catharina,F,Poland
Jacobus,M, Netherlands
Assuerus,M, Netherlands
Anna,F, Netherlands
Stephania,M,Poland
Aletta,F, Netherlands
Stephanus,M,Poland
Maria,F, Netherlands
Yvonne,U,Ireland
Florence,U,Ireland
Stephania,F,Poland
Elisabetha,F,Poland
Trijntje,F, Netherlands
Marinus,M, Netherlands
Petrus,M,Poland
Lodewijk,M, Netherlands
Jan,M, Netherlands
Ursula,U,Ireland
Samuel,U,Ireland
Julianus,M,Poland
Gerardus,M, Netherlands
Hendrika,F, Netherlands
Elie,M, Netherlands
Casimira,F,Poland
J�zefa,F, Poland
Antonius,M,Poland
Rinze,M, Netherlands
Marianna,F,Poland
Pietertje,F, Netherlands
Pieter,M, Netherlands
Petrus,M, Netherlands
Peter,U,Ireland
Cornelia,F, Netherlands
Jan,M, Netherlands
Daniel,U,Ireland
Wilhelmina,F, Netherlands
Desmond,U,Ireland
Stanislaus,M,Poland
Petrus,M, Netherlands
Israel,M, Netherlands
Edward,M, Poland
Mary,U,Ireland
Beatrix,F, Netherlands
Catharina,F,Poland
Jan,M, Netherlands
Margaret,U,Ireland
Hendrikus,M, Netherlands
Willemijntje,F, Netherlands
Dorothea,F, Netherlands
Gerard,U,Ireland
Nanne,M, Netherlands
Henriette,F, Netherlands
Neeltje,F, Netherlands
Joannes,M,Poland
Johanna,F, Netherlands
Franciscus,M,Poland
Trijntje,F, Netherlands
Eileen,U,Ireland
Ludwika,F, Poland
Thomas,U,Ireland
Neeltje,F, Netherlands
Stanislaus,M,Poland
Annie,U,Ireland
Joanes,M,Poland
Pieter,M, Netherlands
Jacoba,F, Netherlands
Iza�k,M, Netherlands
Johannes,M, Netherlands
Stephanus,M,Poland
Matthijs,M, Netherlands
J�zef,M, Poland
Andries,M, Netherlands
Arij,M, Netherlands
Mary,U,Ireland
Elisabeth,F, Netherlands
Myles,U,Ireland
John,U,Ireland
Johannes,M, Netherlands
Elisabeth,F, Netherlands
Dirk,M, Netherlands
Peter,U,Ireland
Arnolda,F, Netherlands
Maria,F, Netherlands
Jan,M, Poland
Michalina,F, Poland
Friedrich,M, Netherlands
Gerrit,M, Netherlands
Marinus,M, Netherlands
Frans,M, Netherlands
Ladislaus,U,Poland
,U, Poland
Rozalia,F, Poland
Catherine,U,Ireland
Sophia,F,Poland
Antonie,M, Netherlands
Antonius,M,Poland
Anna,U,Ireland
Jaantje,F, Netherlands
James,U,Ireland
Jacobus,M,Poland
Antonius,M, Netherlands
Hendrikus,M, Netherlands
Maria,F, Netherlands
Charianus,F,Poland
Peter,M, Netherlands
Antonina,F,Poland
Kazimiera,F, Poland
Rose,U,Ireland
Kazimierz,M, Poland
Thomas,U,Ireland
Elizabeth,F, Netherlands
Anna,F,Poland
Elizabeth,F, Netherlands
Rachel,U,Ireland
Johanna,F, Netherlands
Wilhelmina,F, Netherlands
Valentinus,M,Poland
Stefan,M, Poland
Ewa,F, Poland
Alida,F, Netherlands
Geertruij,F, Netherlands
Gerrit,M, Netherlands
Sarah,U,Ireland
Karolina,F, Poland
Eileen,U,Ireland
Helena,F, Netherlands
Toreczon,F,Poland
Cornelis,M, Netherlands
Thomas,U,Ireland
Cornelia,F, Netherlands
Female,U,Ireland
Johanna,F, Netherlands
Adam,M, Netherlands
Lucie,F, Netherlands
Pieternella,F, Netherlands
Victoria,F,Poland
Franciszka,F, Poland
Stanislaus,M,Poland
Adrianus,M, Netherlands
Stanisław,M, Poland
Josephus,M,Poland
Eva,U,Ireland
James,U,Ireland
Maria,F, Netherlands
Sophia,F,Poland
Patricia,U,Ireland
Leendert,M, Netherlands
Auguste,F, Netherlands
Jan,M, Netherlands
Patrick,U,Ireland
Julianna,F, Poland
Stanisław,M, Poland
Czesława,F, Poland
Cornelia,F, Netherlands
Aaltje,F, Netherlands
Carolina,F, Netherlands
Bastiaan,M, Netherlands
Queenie,U,Ireland
Hoyte,M, Netherlands
Aaltjen,F, Netherlands
Petrus,M, Netherlands
Pieter,M, Netherlands
Franciscus,M,Poland
Antoinetta,F, Netherlands
Janna,F, Netherlands
Lubbertus,M, Netherlands
Sarah,U,Ireland
Ladislaus,M,Poland
Ladislaus,M,Poland
Alida,F, Netherlands
Josephina,F, Netherlands
Reindert,M, Netherlands
Agnes,F,Poland
Patrick,U,Ireland
Johanna,F, Netherlands
Hermanus,M, Netherlands
Elisabeth,F, Netherlands
Jacobus,M, Netherlands
Johannes,M, Netherlands
Teunis,M, Netherlands
Joannes,M,Poland
Cornelia,F, Netherlands
Sophia,F, Netherlands
Johanna,F, Netherlands
J�zef,M, Poland
Henri,M, Netherlands
Pleuntje,F, Netherlands
Adrianus,M, Netherlands
Anna,U,Ireland
Isaac,U,Ireland
J�zef,M, Poland
Brendan,U,Ireland
Sophia,F,Poland
Cornelis,M, Netherlands
Ladislaus,M,Poland
Matilda,U,Ireland
Kazimiera,F, Poland
Alexander,M,Poland
Marianna,F,Poland
Huibert,M, Netherlands
Franciszka,F, Poland
Abraham,M, Netherlands
Cornelia,F, Netherlands
Adrianus,M, Netherlands
Cecylia,F, Poland
Hendrik,M, Netherlands
Elizabeth,F, Netherlands
Johannes,M, Netherlands
Maria,F, Netherlands
Janina,F, Poland
Marijtje,F, Netherlands
Jannigje,F, Netherlands
Marianna,F,Poland
Willem,M, Netherlands
Leona,F,Poland
Willem,M, Netherlands
Anna,F,Poland
Anna,F, Netherlands
Helena,F, Netherlands
Heiltje,F, Netherlands
Jan,M, Netherlands
Antonia,F, Netherlands
Theunis,M, Netherlands
Jan,M, Poland
Adalbertus,M,Poland
Lodewijk,M, Netherlands
Henrietta,U,Ireland
Theodora,F, Netherlands
Cornelia,F, Netherlands
Kate,U,Ireland
Cornelis,M, Netherlands
Dirk,M, Netherlands
Stanisław,M, Poland
Theodora,F, Netherlands
Jannetje,F, Netherlands
J�zefa,F, Poland
J�zef,M, Poland
Debora,F, Netherlands
Johanna,F, Netherlands
Johannes,M, Netherlands
Robert,U,Ireland
Catharina,F, Netherlands
Adriana,F, Netherlands
Hannah,U,Ireland
Joseph,U,Ireland
Patrick,U,Ireland
Maria,F, Netherlands
Anna,F,Poland
Una,U,Ireland
Maria,F, Netherlands
Zofia,F, Poland
Cornelis,M, Netherlands
Dina,F, Netherlands
Maria,F, Netherlands
Sikke,M, Netherlands
Johan,M, Netherlands
Isabella,U,Ireland
Marianna,F,Poland
Josepha,F,Poland
Margaretha,F, Netherlands
Willem,M, Netherlands
Antonia,F, Netherlands
Johanna,F, Netherlands
Anna,F, Netherlands
Stanislaus,M,Poland
Sophia,F,Poland
Marianus,M,Poland
Josephus,M,Poland
Anthonius,M, Netherlands
Ladislaus,M,Poland
Maria,F, Netherlands
Jan,M, Netherlands
Lucia,F, Netherlands
Robartus,M, Netherlands
Marinus,M, Netherlands
Adrianus,M, Netherlands
Jakobus,M, Netherlands
Jacob,M, Netherlands
Agnes,U,Ireland
Josephus,M,Poland
Paulus,M,Poland
Unity,U,Ireland
Wijnanda,F, Netherlands
Zwaantje,F, Netherlands
Sophia,F,Poland
Ursula,U,Ireland
Jannetje,F, Netherlands
Maaike,F, Netherlands
Geertruida,F, Netherlands
Catharina,F, Netherlands
Franciscus,M, Netherlands
Stephana,F,Poland
Stanislaus,M,Poland
Maria,F, Netherlands
Petrus,M,Poland
Geertruida,F, Netherlands
Elisabeth,F, Netherlands
Wilhelmina,F, Netherlands
Hubertus,M, Netherlands
Meindert,M, Netherlands
Josepha,U,Poland
Petrus,M,Poland
Wilhelmina,F, Netherlands
Michael,U,Ireland
Engelina,F, Netherlands
Willem,M, Netherlands
Bridget,U,Ireland
Valentinus,M,Poland
Czesław,M, Poland
Franciscus,M, Netherlands
Willem,M, Netherlands
Jan,M, Poland
Abraham,M, Netherlands
Fanny,U,Ireland
Tadeusz,M, Poland
Klaas,M, Netherlands
Huibert,M, Netherlands
Bronisława,F, Poland
Adriaan,M, Netherlands
Cornelia,F, Netherlands
Agnieszka,F, Poland
Maggie,U,Ireland
Francis,U,Ireland
Belia,F, Netherlands
Willemina,F, Netherlands
Bridget,U,Ireland
Helena,F,Poland
Stanisław,M, Poland
Agnes,U,Ireland
Anna,F, Netherlands
George,M, Netherlands
