Fullname,Gender,Country
Evert,M, Netherlands
Pieternella,F, Netherlands
Martinus,M, Netherlands
Agnieszka,F, Poland
Robert,U,Ireland
Genovefa,F,Poland
Joannes,M,Poland
Harmke,F, Netherlands
Willem,M, Netherlands
Johanna,F, Netherlands
Christina,F, Netherlands
Piotr,M, Poland
Ludovicus,M,Poland
Neeltje,F, Netherlands
Aantje,F, Netherlands
,U, Poland
Agatha,F, Netherlands
Sarah,U,Ireland
Una,U,Ireland
Mary,U,Ireland
Józef,M, Poland
Antonina,F, Poland
Franciscus,M,Poland
Antonius,M,Poland
Mary,U,Ireland
Magdalena,F,Poland
Christoffel,M, Netherlands
Maria,F, Netherlands
Victoria,F,Poland
Simon,M, Netherlands
Ida,F, Netherlands
Cornelis,M, Netherlands
Helena,F, Netherlands
Mikołaj,M, Poland
Marianna,F,Poland
Fronica,F, Netherlands
Willemina,F, Netherlands
Petrus,M,Poland
Maria,F,Poland
Marcelis,M, Netherlands
Hendricus,M, Netherlands
Jacobus,M, Netherlands
Elizabeth,F, Netherlands
Kinne,F, Netherlands
Willem,M, Netherlands
Josepha,F,Poland
Ladislaus,M,Poland
Johannes,M, Netherlands
Annie,U,Ireland
Willem,M, Netherlands
Michał,M, Poland
Gijsberta,F, Netherlands
Hendrik,M, Netherlands
Theodorus,M, Netherlands
Mary,U,Ireland
Lamberdina,F, Netherlands
Geesje,F, Netherlands
Willemina,F, Netherlands
Frans,M, Netherlands
Abraham,M, Netherlands
Isaac,M, Netherlands
Michael,M,Poland
Hugh,U,Ireland
Jacobus,M, Netherlands
Josephus,M, Netherlands
Ladislaus,M,Poland
Jan,M, Netherlands
Wilhelmus,M, Netherlands
Cornelia,F, Netherlands
Anthonia,F, Netherlands
Johanna,F, Netherlands
Grace,U,Ireland
Feliks,M, Poland
Cornelis,M, Netherlands
Margaretha,F, Netherlands
Johanna,F, Netherlands
Theodorus,M, Netherlands
Henry,U,Ireland
John,U,Ireland
Christina,F, Netherlands
Nancy,U,Ireland
Catharina,F, Netherlands
Adamus,M,Poland
Jacob,M, Netherlands
Jacob,M, Netherlands
Adriana,F, Netherlands
Jan,M, Poland
Jacomina,F, Netherlands
Johanna,F, Netherlands
Catherine,U,Ireland
Maria,F,Poland
John,U,Ireland
Petrus,M,Poland
Hendrik,M, Netherlands
Johannis,M, Netherlands
Ignatius,M,Poland
Antoni,M, Poland
Joannes,M, Netherlands
Gerhardus,M, Netherlands
Michael,M,Poland
Jannetje,F, Netherlands
Marianna,F, Poland
Johannes,M, Netherlands
Susanna,F, Netherlands
Jan,M, Netherlands
Pieternella,F, Netherlands
Alida,F, Netherlands
Alida,F, Netherlands
Maaike,F, Netherlands
Helena,F, Netherlands
Hendrika,F, Netherlands
Louis,U,Ireland
Johannes,M, Netherlands
Josephus,M,Poland
Rosalia,F,Poland
Robert,U,Ireland
Una,U,Ireland
Maryan,M, Lublin
Cornelis,M, Netherlands
Ladislaus,M,Poland
Gijsbertus,M, Netherlands
Ludwig,M, Netherlands
Dirk,M, Netherlands
Pieter,M, Netherlands
Petronella,F, Netherlands
Willem,M, Netherlands
Willemina,F, Netherlands
Elisabeth,F, Netherlands
Bridget,U,Ireland
Annetje,F, Netherlands
Helena,F, Poland
Helena,F, Poland
Anne,U,Ireland
Mary,U,Ireland
Antonius,M,Poland
Lena,F, Netherlands
Trijntje,F, Netherlands
Florentyna,F, Poland
Hugh,U,Ireland
Petronella,F, Netherlands
Richard,U,Ireland
Willem,M, Netherlands
Hugh,U,Ireland
Joannes,M,Poland
Huibertje,F, Netherlands
Josepha,F,Poland
Michał,M, Poland
Andreas,M,Poland
Jan,M, Netherlands
Tomasz,M, Poland
Male,U,Ireland
John,U,Ireland
Franciscus,M,Poland
Joannes,M,Poland
Adriana,F, Netherlands
Stijntje,F, Netherlands
Michalina,F, Poland
Patrick,U,Ireland
Bridget,U,Ireland
Stanislaus,M,Poland
Martin,U,Ireland
Teunis,M, Netherlands
Clasina,F, Netherlands
Elisabeth,F, Netherlands
Johanna,F, Netherlands
Cornelis,M, Netherlands
Pieter,M, Netherlands
Geertruida,F, Netherlands
Willem,M, Netherlands
Elisabeth,F, Netherlands
Johannes,M, Netherlands
Agnes,U,Ireland
Cunegundis,F,Poland
Hilje,F, Netherlands
Joannes,M,Poland
Dientje,F, Netherlands
Dietrich,M, Netherlands
Kazimiera,F, Lublin
Julia,F, Netherlands
Thomas,M,Poland
Jacobus,M,Poland
Adrianus,M, Netherlands
Henrietta,F, Netherlands
Jakomina,F, Netherlands
Cornelia,F, Netherlands
Maria,F, Netherlands
Cornelia,F, Netherlands
Berend,M, Netherlands
Alida,F, Netherlands
Antonina,F,Poland
Ellen,U,Ireland
Magdealena,F,Poland
Jacobus,M, Netherlands
Rosalia,F,Poland
Adalbertus,M,Poland
Genowefa,F, Poland
John,U,Ireland
Stanisław,M, Poland
Nicolaas,M, Netherlands
Anna,F, Netherlands
Carolina,F,Poland
George,U,Ireland
Vojtechus,M,Poland
Joannes,M,Poland
Dijmphna,F, Netherlands
Celia,F, Netherlands
Adriana,F, Netherlands
Jan,M, Netherlands
Roeland,M, Netherlands
Phyllis,U,Ireland
Elizabeth,F, Netherlands
Theodorus,M, Netherlands
Female,U,Ireland
Casimira,F,Poland
Helena,F,Poland
Michał,M, Poland
Adrianus,M, Netherlands
Marijke,F, Netherlands
Angela,F,Poland
Wilhelmus,M, Netherlands
George,U,Ireland
Yvonne,U,Ireland
Suzanna,F, Netherlands
Andrew,U,Ireland
Anton,M, Netherlands
Anthonij,M, Netherlands
Nicolaas,M, Netherlands
Maria,F, Netherlands
Cornelia,F, Netherlands
Gilbert,U,Ireland
Dirk,M, Netherlands
Janina,F, Poland
Catharina,F, Netherlands
Isidoro,M, Netherlands
Edward,M, Poland
Ladislaus,M,Poland
Cornelis,M, Netherlands
Bernardus,M, Netherlands
Maria,F, Netherlands
Jannigje,F, Netherlands
Marianna,F,Poland
Mary,U,Ireland
Maarten,M, Netherlands
Jansje,F, Netherlands
Arij,M, Netherlands
Jan,M, Poland
Annie,U,Ireland
Una,U,Ireland
Agnieszka,F, Poland
Andrzej,M, Lublin
Johannes,M, Netherlands
Rokus,M, Netherlands
Stanislava,F,Poland
Willem,M, Netherlands
Agnes,F,Poland
Tijs,M, Netherlands
Dirk,M, Netherlands
Joannes,M,Poland
Adalbertus,M,Poland
Robert,U,Ireland
Johannes,M, Netherlands
Gerhardus,M, Netherlands
John,U,Ireland
Egon,M, Netherlands
Cornelis,M, Netherlands
Valeria,F,Poland
Catharina,F, Netherlands
Yehus,U,Ireland
Alberdina,F, Netherlands
J�zef,M, Poland
Mozes,M, Netherlands
Johanna,F, Netherlands
Johan,M, Netherlands
Trijntje,F, Netherlands
Stanislaus,M,Poland
Albert,M, Netherlands
Hendrik,M, Netherlands
Margaretha,F, Netherlands
George,U,Ireland
Kathleen,U,Ireland
Catherine,U,Ireland
Elizabeth,U,Ireland
Katharina,F, Netherlands
Joseph,U,Ireland
Huibertus,M, Netherlands
Thomas,U,Ireland
Geeske,F, Netherlands
Bridget,U,Ireland
Angela,F,Poland
Hendricus,M, Netherlands
Jan,M, Poland
Izak,M, Netherlands
Everardus,M, Netherlands
Jan,M, Netherlands
Johannes,M, Netherlands
Jan,M, Netherlands
Anna,F,Poland
Marie,F, Netherlands
Josephus,M,Poland
Jacoba,F, Netherlands
Pietje,F, Netherlands
Alberdina,F, Netherlands
Adriana,F, Netherlands
Gerrit,M, Netherlands
Ellen,U,Ireland
Skurc,F,Poland
Antonia,F, Netherlands
Grietje,F, Netherlands
Robert,U,Ireland
Herman,M, Netherlands
Gerardus,M, Netherlands
Johanna,F, Netherlands
Michael,M,Poland
Frances,U,Ireland
Adams,U,Ireland
Władysław,M, Poland
Antje,F, Netherlands
Jacobus,M, Netherlands
Teofil,M, Poland
Jacob,M, Netherlands
Robert,U,Ireland
Julianna,F,Poland
Ignatius,M,Poland
Wacław,M, Poland
Arie,M, Netherlands
Herbert,U,Ireland
Pieternella,F, Netherlands
Quinton,U,Ireland
Mary,U,Ireland
Susan,U,Ireland
Stanislaus,M,Poland
Henri,M, Netherlands
Kazimierz,M, Poland
Ethel,U,Ireland
Michael,U,Ireland
Johann,M, Netherlands
Johan,M, Netherlands
Johannes,M, Netherlands
Zofia,F, Poland
Ludovica,F,Poland
Cornelia,F, Netherlands
Richard,U,Ireland
Yvonne,U,Ireland
Teunis,M, Netherlands
Queenie,U,Ireland
Jan,M, Poland
Margaretha,F, Netherlands
Trijntje,F, Netherlands
Peter,M, Netherlands
Sarina,F, Netherlands
Angella,F,Poland
Adriaan,M, Netherlands
Eileen,U,Ireland
Catharina,F,Poland
Jan,M, Netherlands
Anna,F, Poland
Gordon,U,Ireland
Yvonne,U,Ireland
Eugene,U,Ireland
Johanna,F, Netherlands
Jane,U,Ireland
Ladislaus,M,Poland
Heva,F,Poland
Joris,M, Netherlands
Maarten,M, Netherlands
Antonina,F, Poland
Willem,M, Netherlands
Sarah,U,Ireland
Geertruida,F, Netherlands
Helena,F, Netherlands
Cornelia,F, Netherlands
Female,U,Ireland
Albert,U,Ireland
John,U,Ireland
Anna,F, Poland
Stanislaus,M,Poland
Yvonne,U,Ireland
Paweł,M, Poland
Adriana,F, Netherlands
Tadeusz,M, Poland
J�zef,M, Poland
Johanna,F, Netherlands
Catharina,F, Netherlands
Neeltje,F, Netherlands
Henricus,M, Netherlands
Stanislao,F,Poland
Margaret,U,Ireland
Johanna,F, Netherlands
Gerrit,M, Netherlands
Bernardus,M, Netherlands
Krijn,M, Netherlands
,U, Poland
Neeltje,F, Netherlands
Jan,M, Lublin
Joannes,M,Poland
Catharina,F,Poland
Cornelis,M, Netherlands
Johanna,F, Netherlands
Frederik,M, Netherlands
Patrick,U,Ireland
Jean,M, Netherlands
Marianna,F,Poland
Jan,M, Netherlands
Francis,U,Ireland
Rose,U,Ireland
Egon,M, Netherlands
Natalia,F, Poland
Annie,U,Ireland
Deborah,U,Ireland
Heintje,F, Netherlands
Adolph,M, Netherlands
Hendrik,M, Netherlands
Ladislaus,M,Poland
Hillegonda,F, Netherlands
Stanislaus,M,Poland
Coenraad,M, Netherlands
Martinus,M, Netherlands
Peter,M, Netherlands
Marianna,F, Poland
Pietertje,F, Netherlands
Isabella,U,Ireland
Maria,F,Poland
Josephus,M,Poland
Johanna,F, Netherlands
Robert,U,Ireland
Nicolaas,M, Netherlands
Henri,M, Netherlands
Maria,F, Netherlands
Stanisława,F, Lublin
Berta,F, Netherlands
Christina,F,Poland
Adriana,F, Netherlands
Mary,U,Ireland
Hendrik,M, Netherlands
Marianna,F,Poland
Szymon,M, Poland
Johannes,M, Netherlands
Aafje,F, Netherlands
Obstarczyk,F, Poland
Willem,M, Netherlands
Thomas,U,Ireland
James,U,Ireland
Marceli,M, Poland
Willemijntje,F, Netherlands
Josepha,F,Poland
Marya,F, Lublin
Yvo,U,Ireland
Elizabeth,F, Netherlands
Mary,U,Ireland
Dominicus,M, Netherlands
Isabella,U,Ireland
Helena,F,Poland
Albert,U,Ireland
August,M, Netherlands
Leendert,M, Netherlands
Howard,U,Ireland
Hendrika,F, Netherlands
William,U,Ireland
Józef,M, Poland
Antoni,M, Netherlands
Willemina,F, Netherlands
Ursula,U,Ireland
Josephus,M,Poland
Petrus,M,Poland
Jan,M, Poland
Gerrit,M, Netherlands
Johanna,F, Netherlands
Adriaan,M, Netherlands
Trybus,M,Poland
Bastiaan,M, Netherlands
Adriaantje,F, Netherlands
Johanna,F, Netherlands
Willemina,F, Netherlands
Maria,F, Netherlands
Arie,M, Netherlands
Maria,F,Poland
Irena,F, Lublin
Jan,M, Netherlands
Anna,F, Netherlands
Marinus,M, Netherlands
Heiltje,F, Netherlands
Patrick,U,Ireland
Neeltje,F, Netherlands
Emaline,U,Ireland
Johanna,F, Netherlands
Johanna,F, Netherlands
Dirk,M, Netherlands
Iris,U,Ireland
Hendrika,F, Netherlands
Peadap,U,Ireland
Anna,F,Poland
Adriana,F, Netherlands
Marion,U,Ireland
Berend,M, Netherlands
Michael,U,Ireland
Johanna,F, Netherlands
Leuntje,F, Netherlands
Beresford,U,Ireland
William,U,Ireland
Basil,U,Ireland
Neeltje,F, Netherlands
Dirk,M, Netherlands
Jacobus,M, Netherlands
Maria,F, Netherlands
Elizabeth,F, Netherlands
Hendrikje,F, Netherlands
Karel,M, Netherlands
Tona,F, Netherlands
Henriette,F, Netherlands
Anna,F, Netherlands
Stanisława,F, Poland
Frederik,M, Netherlands
Anna,F,Poland
Catharina,F, Netherlands
Josephus,M,Poland
Charles,U,Ireland
Michael,U,Ireland
Pieternella,F, Netherlands
Joannes,M,Poland
Joanna,F, Netherlands
Maria,F, Netherlands
Josepha,F,Poland
Eva,F, Netherlands
Gerard,M, Netherlands
Grietje,F, Netherlands
Willem,M, Netherlands
Sophia,F,Poland
Cornelia,F, Netherlands
Ingetje,F, Netherlands
Wilhelmus,M, Netherlands
Ladislaus,M,Poland
Johan,M, Netherlands
Isabella,U,Ireland
Wilhelmus,M, Netherlands
Maria,F,Poland
Teunis,M, Netherlands
Berendina,F, Netherlands
Gerrit,M, Netherlands
William,U,Ireland
Israel,M, Netherlands
Kathleen,U,Ireland
Hugo,M, Netherlands
Isabella,U,Ireland
Cornelia,F, Netherlands
David,M, Netherlands
Martha,U,Ireland
Paulina,F, Netherlands
Sophia,F,Poland
Stanisław,M, Poland
John,U,Ireland
Helena,F,Poland
Norah,U,Ireland
Yvonne,U,Ireland
Dirk,M, Netherlands
Robert,U,Ireland
Jennigje,F, Netherlands
Petrus,M, Netherlands
Mary,U,Ireland
Anna,F,Poland
Helena,F, Netherlands
Walter,U,Ireland
Cornelia,F, Netherlands
Josephus,M,Poland
Michael,U,Ireland
Antonia,F, Netherlands
Maria,F, Netherlands
Hugh,U,Ireland
Annie,U,Ireland
Helena,F,Poland
Barendina,F, Netherlands
Catharina,F,Poland
Teunis,M, Netherlands
Francis,U,Ireland
Joannes,M,Poland
Cornelia,F, Netherlands
Cornelia,F, Netherlands
Stanisława,F, Poland
Eliza,U,Ireland
Elizabeth,F, Netherlands
Samuel,M, Netherlands
Betty,F, Netherlands
Cornelia,F, Netherlands
Tadeusz,M, Lublin
Valentinus,M,Poland
Martha,U,Ireland
Gijsbertus,M, Netherlands
Thomas,U,Ireland
Lena,F, Netherlands
Jan,M, Poland
Jetje,F, Netherlands
Hendrika,F, Netherlands
Elizabeth,U,Ireland
Edward,M, Poland
Quenton,U,Ireland
Johanna,F, Netherlands
Kornelis,M, Netherlands
John,U,Ireland
Meta,F, Netherlands
Bastiaan,M, Netherlands
Klaartje,F, Netherlands
Maria,F, Netherlands
James,U,Ireland
Mary,U,Ireland
Anna,F, Netherlands
James,U,Ireland
Feliksa,F, Poland
Franciszka,F, Poland
Paulus,M,Poland
Franciscus,M,Poland
Maria,F,Poland
James,U,Ireland
Elisabeth,F, Netherlands
Agnis,F, Netherlands
Andreas,M,Poland
Anna,F, Netherlands
Cornelis,M, Netherlands
Jacob,M, Netherlands
Gerrit,M, Netherlands
Boudewijn,M, Netherlands
Cornelis,M, Netherlands
Elisabeth,F, Netherlands
Ferdinand,M, Netherlands
Neeltje,F, Netherlands
Lijntje,F, Netherlands
Jan,M, Poland
Robert,U,Ireland
Emanuel,M, Netherlands
Maartje,F, Netherlands
Wilhelmina,F, Netherlands
Nicolaas,M, Netherlands
Simon,M, Netherlands
Hendrik,M, Netherlands
Johannes,M, Netherlands
Hendrik,M, Netherlands
Eileen,U,Ireland
Thomas,M, Netherlands
Antonius,M,Poland
Francisca,U,Poland
Mary,U,Ireland
Maria,F, Netherlands
Rosalia,F,Poland
Patrick,U,Ireland
Stefan,M, Poland
Jacob,M, Netherlands
Antonina,F,Poland
Johanna,F, Netherlands
Marjanna,F, Poland
Josephine,U,Ireland
Martinus,M, Netherlands
Frederik,M, Netherlands
Johanna,F, Netherlands
Ulick,U,Ireland
Marianna,F, Poland
Martinus,M, Netherlands
Hendrik,M, Netherlands
Ignacy,M, Poland
Elizabeth,F, Netherlands
Johannes,M, Netherlands
Trijntje,F, Netherlands
Stanisław,M, Poland
Margaretha,F, Netherlands
Johanna,F, Netherlands
Julianna,F, Poland
Leonardus,M, Netherlands
George,U,Ireland
Male,U,Ireland
Engelbert,M, Netherlands
Karel,M, Netherlands
Catharina,F, Netherlands
Antonia,F, Netherlands
Jan,M, Netherlands
Neeltje,F, Netherlands
Elisabeth,F, Netherlands
Yena,U,Ireland
Abraham,M, Netherlands
Jacomijntje,F, Netherlands
Jacobus,M, Netherlands
Jan,M, Netherlands
Geert,M, Netherlands
Otto,M, Netherlands
Franciscus,M,Poland
Esselina,F, Netherlands
Johannes,M, Netherlands
Maria,F, Netherlands
Johannes,M, Netherlands
Yvonne,U,Ireland
Petrus,M, Netherlands
Mary,U,Ireland
Joannes,M,Poland
Adriana,F, Netherlands
Dina,F, Netherlands
Maria,F, Netherlands
Julianna,F, Poland
Henry,U,Ireland
Karel,M, Netherlands
Hendrik,M, Netherlands
Hendrika,F, Netherlands
Remmert,M, Netherlands
Minnie,U,Ireland
Bartholomeus,M, Netherlands
Edward,U,Ireland
Janet,U,Ireland
Queenie,U,Ireland
Gerrit,M, Netherlands
Andrew,U,Ireland
Andries,M, Netherlands
Arie,M, Netherlands
Gerritjen,F, Netherlands
Aaltje,F, Netherlands
Florence,U,Ireland
Johannes,M, Netherlands
Jacobus,M, Netherlands
Jan,M, Lublin
Joannes,M,Poland
Jannetje,F, Netherlands
Johannes,M, Netherlands
John,U,Ireland
Saartje,F, Netherlands
Cecylja,F, Lublin
Marguerite,U,Ireland
Wilhelmus,M, Netherlands
Antoni,M, Poland
Barbara,F, Poland
Edward,M, Lublin
Leendert,M, Netherlands
George,U,Ireland
Nicolaus,M,Poland
George,M, Netherlands
Teunis,M, Netherlands
Yvonne,U,Ireland
Jacobus,M, Netherlands
Geertje,F, Netherlands
Ernst,M, Netherlands
Aaltje,F, Netherlands
Jacobus,M, Netherlands
Louisa,F, Netherlands
Maggie,U,Ireland
Elizabeth,F, Netherlands
Johannes,M, Netherlands
Tryba,F,Poland
Josephine,F, Netherlands
Julia,F, Poland
Jean,M, Netherlands
Robert,U,Ireland
Petrus,M,Poland
Catharina,F,Poland
Louis,M, Netherlands
Lamberdina,F, Netherlands
Adrianus,M, Netherlands
Hendrik,M, Netherlands
Josephus,M, Netherlands
Kajetan,M, Poland
Maria,F, Netherlands
Huberta,F, Netherlands
Isabella,U,Ireland
Felicia,F,Poland
Volkje,F, Netherlands
Johanna,F, Netherlands
Herbert,U,Ireland
Jan,M, Poland
Johanna,F, Netherlands
Ludwik,M, Poland
Julianna,F,Poland
Joannes,M,Poland
Ladislaus,M,Poland
Abraham,M, Netherlands
Sijtje,F, Netherlands
Ludwik,M, Poland
Catharina,F,Poland
Gerardus,M, Netherlands
Robert,U,Ireland
Michael,M, Netherlands
Margaretha,F, Netherlands
Sijtje,F, Netherlands
Gijsje,F, Netherlands
James,U,Ireland
Elizabeth,F, Netherlands
Pauline,F, Netherlands
Daan,M, Netherlands
Heintje,F, Netherlands
Huibert,M, Netherlands
Władysława,F, Poland
Abraham,M, Netherlands
Charles,U,Ireland
Adalbertus,M,Poland
Ida,F, Netherlands
,U, Poland
Cornelis,M, Netherlands
Jan,M, Netherlands
Bronisław,M, Poland
Aalt,M, Netherlands
Jacob,M, Netherlands
Jacobus,M, Netherlands
Wijntje,F, Netherlands
Józef,M, Poland
Nicolaas,M, Netherlands
Stanisław,M, Poland
Tonia,F, Netherlands
Nikodem,M, Poland
Maria,F,Poland
Mabel,U,Ireland
Elisabeth,F, Netherlands
Mary,U,Ireland
Cornelia,F, Netherlands
Mary,U,Ireland
Johannes,M, Netherlands
Antonia,F, Netherlands
Antonie,M, Netherlands
Jacomina,F, Netherlands
Elizabeth,F, Netherlands
Elizabeth,U,Ireland
Maria,F, Netherlands
Sjarle,M, Netherlands
Józef,M, Poland
Anna,F,Poland
Antonius,M,Poland
Christopher,U,Ireland
Catharina,F, Netherlands
Marianna,F, Poland
Johann,M, Netherlands
Barnett,U,Ireland
Andrzej,M, Poland
David,U,Ireland
Willemina,F, Netherlands
Anna,F,Poland
Johannes,M, Netherlands
Bronislava,F,Poland
Carel,M, Netherlands
Romanus,M,Poland
Franciszka,F, Poland
Maria,F, Netherlands
Cornelis,M, Netherlands
Johannes,M, Netherlands
Chudy,M,Poland
Isabella,U,Ireland
Franciszek,M, Poland
Zygmunt,M, Lublin
J�zefa,F, Poland
Maria,F, Netherlands
Hendrik,M, Netherlands
Charles,U,Ireland
Mathias,M,Poland
Antonia,F, Netherlands
James,U,Ireland
Maria,F, Netherlands
Helena,F, Netherlands
Susan,U,Ireland
Thomas,U,Ireland
Willeminus,M, Netherlands
J�zefa,F, Poland
Hugh,U,Ireland
Carolina,F, Netherlands
Adrianus,M, Netherlands
Jacobus,M, Netherlands
Gerardus,M, Netherlands
Teresa,U,Ireland
Anna,F, Netherlands
Jochem,M, Netherlands
Jacoba,F, Netherlands
Josephus,M,Poland
Władysław,M, Poland
Una,U,Ireland
Sophia,F,Poland
George,M, Netherlands
Petrus,M, Netherlands
Margaretha,F, Netherlands
Helena,F, Lublin
John,U,Ireland
John,U,Ireland
Maaike,F, Netherlands
Jenneke,F, Netherlands
Josephus,M,Poland
Johannes,M, Netherlands
Petronella,F, Netherlands
Adriana,F, Netherlands
Joseph,U,Ireland
Wiggert,M, Netherlands
Cornelia,F, Netherlands
Bronisław,M, Poland
Stephania,F,Poland
Maria,F, Netherlands
Female,U,Ireland
Stanisław,M, Poland
Jacobus,M, Netherlands
Neeltje,F, Netherlands
Cornelia,F, Netherlands
Hiltje,F, Netherlands
Maria,F, Netherlands
Mieczysław,M, Poland
Stanislaus,M,Poland
Adriaantje,F, Netherlands
Jacob,M, Netherlands
Antonius,M,Poland
Petrus,M,Poland
Michael,M,Poland
Wilhelmina,F, Netherlands
William,U,Ireland
Willempje,F, Netherlands
Josephus,M,Poland
Patrick,U,Ireland
Frederik,M, Netherlands
Leslie,U,Ireland
Adriaantje,F, Netherlands
Ussher,U,Ireland
Rosalia,F,Poland
Angela,F,Poland
Ladislaus,M,Poland
Stanisława,F, Poland
Catharina,F,Poland
Dirkje,F, Netherlands
Jane,U,Ireland
Joseph,M,Poland
Maria,U,Poland
Bronislava,F,Poland
Anna,F, Netherlands
Jacoba,F, Netherlands
Gerardus,M, Netherlands
Lubbertus,M, Netherlands
Catharina,F, Netherlands
Francisca,F,Poland
Genesis,M, Netherlands
Mary,U,Ireland
Jan,M, Netherlands
George,U,Ireland
Maria,F, Netherlands
Elizabeth,F, Netherlands
Bolesław,M, Poland
Willemina,F, Netherlands
Dirk,M, Netherlands
Adriana,F, Netherlands
Cornelia,F, Netherlands
Catharina,F,Poland
Pietronella,F, Netherlands
Jan,M, Poland
Joseph,M,Poland
Oscar,M, Netherlands
Mary,U,Ireland
Jacobus,M, Netherlands
Arnoldus,M, Netherlands
Cornelia,F, Netherlands
Dina,F, Netherlands
Katarzyna,F, Poland
Anton,M, Netherlands
Marianna,F,Poland
Cunegundis,F,Poland
Ludoviscus,M,Poland
Herman,M, Netherlands
Maria,F,Poland
Gerrit,M, Netherlands
Jan,M, Netherlands
Martijntje,F, Netherlands
Ludovicus,M,Poland
Sikke,M, Netherlands
Robert,U,Ireland
Barbara,F, Poland
Leonardus,M, Netherlands
Cornelia,F, Netherlands
Patrick,U,Ireland
Rosalia,F,Poland
Franklin,U,Ireland
Padraig,U,Ireland
Anna,F, Lublin
Carolina,F,Poland
Abraham,M, Netherlands
Agnes,U,Ireland
Benjamin,M, Netherlands
Wilhelmina,F, Netherlands
Artje,F, Netherlands
Joannes,M,Poland
Stanislaus,M,Poland
Wilhelmina,F, Netherlands
Ladislaus,M,Poland
Cornelia,F, Netherlands
Hendrik,M, Netherlands
Johannes,M, Netherlands
Johanna,F, Netherlands
Gerarda,F, Netherlands
Pieter,M, Netherlands
Johannes,M, Netherlands
Czesław,M, Lublin
Josephus,M,Poland
Elizabeth,F, Netherlands
George,U,Ireland
Cornelia,F, Netherlands
Maaike,F, Netherlands
Sara,U,Ireland
Lawrence,U,Ireland
Rozalia,F, Poland
Annie,U,Ireland
Johanna,F, Netherlands
Johan,M, Netherlands
Jansje,F, Netherlands
Albertus,M, Netherlands
Adalbertus,M,Poland
Israel,M, Netherlands
Adrianus,M, Netherlands
Elizabeth,F, Netherlands
Władysław,M, Poland
Elizabeth,U,Ireland
Theresia,F, Netherlands
Alberta,F, Netherlands
Josephus,M,Poland
William,U,Ireland
Ludwik,M, Poland
Marianna,F, Poland
Arie,M, Netherlands
Anna,F, Netherlands
Adam,M, Netherlands
,U, Poland
Adriana,F, Netherlands
Johanna,F, Netherlands
Jacomina,F, Netherlands
Auguste,F, Netherlands
Jacoba,F, Netherlands
Catharina,F, Netherlands
Regina,F, Netherlands
Sophia,F,Poland
Cornelia,F, Netherlands
Joannes,M,Poland
Maria,F, Netherlands
Pieter,M, Netherlands
Elisabeth,F, Netherlands
Johanna,F, Netherlands
Bridget,U,Ireland
Antonina,F, Poland
Piet,M, Netherlands
Theodora,F, Netherlands
Johanna,F, Netherlands
Helena,F,Poland
Stephania,F,Poland
Simon,M,Poland
Rijk,M, Netherlands
Catharina,F, Netherlands
Tijs,M, Netherlands
Joseph,U,Ireland
Johannes,M, Netherlands
Sara,F, Netherlands
Stephanus,M, Netherlands
Catharina,F, Netherlands
Queenie,U,Ireland
Josepha,F,Poland
Kacper,M, Poland
Jan,M, Netherlands
Anne,U,Ireland
Johanna,F, Netherlands
Johanna,F, Netherlands
Nicolaas,M, Netherlands
Kathleen,U,Ireland
Patrick,U,Ireland
Myles,U,Ireland
Patrick,U,Ireland
Elizabeth,F, Netherlands
Johannes,M, Netherlands
William,U,Ireland
Leendert,M, Netherlands
Eveline,U,Ireland
Pieter,M, Netherlands
Catharina,F,Poland
Josephus,M,Poland
Jan,M, Netherlands
Czesław,M, Poland
Jacoba,F, Netherlands
Stephanus,M,Poland
Aaltje,F, Netherlands
Arnold,M, Netherlands
Alida,F, Netherlands
Maarten,M, Netherlands
Christina,F, Netherlands
Elisabeth,F, Netherlands
Maria,F, Netherlands
Adriana,F, Netherlands
Josephus,M,Poland
Cornelis,M, Netherlands
Adriaantje,F, Netherlands
Kornelia,F, Netherlands
Geertje,F, Netherlands
John,U,Ireland
Rokus,M, Netherlands
Maria,F, Netherlands
Antonie,M, Netherlands
Jan,M, Netherlands
Adrianus,M, Netherlands
Engelina,F, Netherlands
Irena,F,Poland
Maria,F, Netherlands
Johannes,M, Netherlands
Pieter,M, Netherlands
Trijntje,F, Netherlands
Franciscus,M,Poland
Marinus,M, Netherlands
Ignacy,M, Poland
Geertruida,F, Netherlands
George,U,Ireland
Maria,F,Poland
Jacob,M, Netherlands
Queenie,U,Ireland
Nicolaas,M, Netherlands
Elizabeth,U,Ireland
Jantje,F, Netherlands
Neeltje,F, Netherlands
Quentin,U,Ireland
Katarzyna,F, Poland
Anna,F, Netherlands
Anna,F, Netherlands
Margrietha,F, Netherlands
Bridget,U,Ireland
Jan,M, Poland
Thomas,U,Ireland
Peter,U,Ireland
Marianna,F,Poland
Isabella,U,Ireland
Josephus,M,Poland
Władysław,M, Lublin
Dina,F, Netherlands
Jan,M, Netherlands
J�zef,M, Poland
Abraham,M, Netherlands
Władysława,F, Poland
Petrus,M, Netherlands
Laurentius,M,Poland
Anna,F, Netherlands
Johan,M, Netherlands
James,U,Ireland
Cornelia,F, Netherlands
Wilhelmus,M, Netherlands
Hendrika,F, Netherlands
Bridget,U,Ireland
Anna,F, Netherlands
Antonius,M,Poland
Ethel,U,Ireland
Adriana,F, Netherlands
Fulda,F,Poland
Alida,F, Netherlands
